

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 23, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 13; realized cycle duration: 69
  index: 14, will order at time: 16, desired arrival at time: 26; realized cycle duration: 34
  index: 15, will order at time: 16, desired arrival at time: 29; realized cycle duration: 12
  index: 16, will order at time: 16, desired arrival at time: 33; realized cycle duration: 21
  index: 17, will order at time: 19, desired arrival at time: 34; realized cycle duration: 64
  index: 18, will order at time: 20, desired arrival at time: 31; realized cycle duration: 38
  index: 19, will order at time: 22, desired arrival at time: 30; realized cycle duration: 34
  index: 20, will order at time: 22, desired arrival at time: 36; realized cycle duration: 29
  index: 21, will order at time: 22, desired arrival at time: 41; realized cycle duration: 50
  index: 22, will order at time: 24, desired arrival at time: 39; realized cycle duration: 75
  index: 23, will order at time: 32, desired arrival at time: 52; realized cycle duration: 56
  index: 24, will order at time: 32, desired arrival at time: 46; realized cycle duration: 53
  index: 25, will order at time: 34, desired arrival at time: 56; realized cycle duration: 94
  index: 26, will order at time: 35, desired arrival at time: 49; realized cycle duration: 35
  index: 27, will order at time: 36, desired arrival at time: 53; realized cycle duration: 20
  index: 28, will order at time: 36, desired arrival at time: 48; realized cycle duration: 37
  index: 29, will order at time: 37, desired arrival at time: 46; realized cycle duration: 33
  index: 30, will order at time: 37, desired arrival at time: 53; realized cycle duration: 16
  index: 31, will order at time: 37, desired arrival at time: 47; realized cycle duration: 43
  index: 32, will order at time: 40, desired arrival at time: 57; realized cycle duration: 11
  index: 33, will order at time: 40, desired arrival at time: 59; realized cycle duration: 113
  index: 34, will order at time: 42, desired arrival at time: 55; realized cycle duration: 26
  index: 35, will order at time: 45, desired arrival at time: 57; realized cycle duration: 17
  index: 36, will order at time: 45, desired arrival at time: 60; realized cycle duration: 10
  index: 37, will order at time: 46, desired arrival at time: 62; realized cycle duration: 22
  index: 38, will order at time: 47, desired arrival at time: 56; realized cycle duration: 25
  index: 39, will order at time: 48, desired arrival at time: 63; realized cycle duration: 60
  index: 40, will order at time: 49, desired arrival at time: 60; realized cycle duration: 91
  index: 41, will order at time: 49, desired arrival at time: 59; realized cycle duration: 33
  index: 42, will order at time: 49, desired arrival at time: 61; realized cycle duration: 17
  index: 43, will order at time: 50, desired arrival at time: 63; realized cycle duration: 32
  index: 44, will order at time: 52, desired arrival at time: 65; realized cycle duration: 23
  index: 45, will order at time: 53, desired arrival at time: 69; realized cycle duration: 81
  index: 46, will order at time: 54, desired arrival at time: 68; realized cycle duration: 54
  index: 47, will order at time: 55, desired arrival at time: 68; realized cycle duration: 27
  index: 48, will order at time: 55, desired arrival at time: 69; realized cycle duration: 54
  index: 49, will order at time: 55, desired arrival at time: 69; realized cycle duration: 19
  index: 50, will order at time: 55, desired arrival at time: 72; realized cycle duration: 25
  index: 51, will order at time: 56, desired arrival at time: 69; realized cycle duration: 37
  index: 52, will order at time: 56, desired arrival at time: 73; realized cycle duration: 64
  index: 53, will order at time: 57, desired arrival at time: 72; realized cycle duration: 40
  index: 54, will order at time: 58, desired arrival at time: 76; realized cycle duration: 42
  index: 55, will order at time: 61, desired arrival at time: 74; realized cycle duration: 34
  index: 56, will order at time: 61, desired arrival at time: 72; realized cycle duration: 48
  index: 57, will order at time: 61, desired arrival at time: 71; realized cycle duration: 21
  index: 58, will order at time: 63, desired arrival at time: 77; realized cycle duration: 22
  index: 59, will order at time: 65, desired arrival at time: 86; realized cycle duration: 48
  index: 60, will order at time: 65, desired arrival at time: 77; realized cycle duration: 24
  index: 61, will order at time: 67, desired arrival at time: 80; realized cycle duration: 45
  index: 62, will order at time: 67, desired arrival at time: 84; realized cycle duration: 47
  index: 63, will order at time: 68, desired arrival at time: 81; realized cycle duration: 41
  index: 64, will order at time: 69, desired arrival at time: 87; realized cycle duration: 29
  index: 65, will order at time: 69, desired arrival at time: 77; realized cycle duration: 34
  index: 66, will order at time: 70, desired arrival at time: 88; realized cycle duration: 43
  index: 67, will order at time: 71, desired arrival at time: 83; realized cycle duration: 28
  index: 68, will order at time: 71, desired arrival at time: 92; realized cycle duration: 31
  index: 69, will order at time: 73, desired arrival at time: 89; realized cycle duration: 38
  index: 70, will order at time: 74, desired arrival at time: 91; realized cycle duration: 63
  index: 71, will order at time: 75, desired arrival at time: 89; realized cycle duration: 36
  index: 72, will order at time: 75, desired arrival at time: 87; realized cycle duration: 23
  index: 73, will order at time: 76, desired arrival at time: 88; realized cycle duration: 14
  index: 74, will order at time: 78, desired arrival at time: 96; realized cycle duration: 26
  index: 75, will order at time: 78, desired arrival at time: 91; realized cycle duration: 17
  index: 76, will order at time: 81, desired arrival at time: 87; realized cycle duration: 36
  index: 77, will order at time: 84, desired arrival at time: 99; realized cycle duration: 55
  index: 78, will order at time: 85, desired arrival at time: 100; realized cycle duration: 23
  index: 79, will order at time: 85, desired arrival at time: 100; realized cycle duration: 26
  index: 80, will order at time: 85, desired arrival at time: 95; realized cycle duration: 24
  index: 81, will order at time: 86, desired arrival at time: 97; realized cycle duration: 60
  index: 82, will order at time: 89, desired arrival at time: 105; realized cycle duration: 26
  index: 83, will order at time: 91, desired arrival at time: 106; realized cycle duration: 51
  index: 84, will order at time: 91, desired arrival at time: 107; realized cycle duration: 73
  index: 85, will order at time: 92, desired arrival at time: 101; realized cycle duration: 32
  index: 86, will order at time: 93, desired arrival at time: 107; realized cycle duration: 95
  index: 87, will order at time: 95, desired arrival at time: 107; realized cycle duration: 37
  index: 88, will order at time: 95, desired arrival at time: 106; realized cycle duration: 24
  index: 89, will order at time: 95, desired arrival at time: 105; realized cycle duration: 35
  index: 90, will order at time: 96, desired arrival at time: 106; realized cycle duration: 14
  index: 91, will order at time: 96, desired arrival at time: 108; realized cycle duration: 40
  index: 92, will order at time: 99, desired arrival at time: 115; realized cycle duration: 34
  index: 93, will order at time: 100, desired arrival at time: 115; realized cycle duration: 29
  index: 94, will order at time: 100, desired arrival at time: 114; realized cycle duration: 55
  index: 95, will order at time: 105, desired arrival at time: 118; realized cycle duration: 15
  index: 96, will order at time: 108, desired arrival at time: 120; realized cycle duration: 50
  index: 97, will order at time: 109, desired arrival at time: 124; realized cycle duration: 75
  index: 98, will order at time: 109, desired arrival at time: 126; realized cycle duration: 20
  index: 99, will order at time: 110, desired arrival at time: 124; realized cycle duration: 41
  index: 100, will order at time: 111, desired arrival at time: 121; realized cycle duration: 37
  index: 101, will order at time: 111, desired arrival at time: 130; realized cycle duration: 37
  index: 102, will order at time: 113, desired arrival at time: 127; realized cycle duration: 24
  index: 103, will order at time: 114, desired arrival at time: 124; realized cycle duration: 57
  index: 104, will order at time: 119, desired arrival at time: 136; realized cycle duration: 53
  index: 105, will order at time: 121, desired arrival at time: 134; realized cycle duration: 68
  index: 106, will order at time: 122, desired arrival at time: 132; realized cycle duration: 27
  index: 107, will order at time: 122, desired arrival at time: 142; realized cycle duration: 63
  index: 108, will order at time: 124, desired arrival at time: 137; realized cycle duration: 43
  index: 109, will order at time: 125, desired arrival at time: 136; realized cycle duration: 87
  index: 110, will order at time: 125, desired arrival at time: 139; realized cycle duration: 42
  index: 111, will order at time: 125, desired arrival at time: 133; realized cycle duration: 15
  index: 112, will order at time: 125, desired arrival at time: 137; realized cycle duration: 43
  index: 113, will order at time: 126, desired arrival at time: 141; realized cycle duration: 33
  index: 114, will order at time: 127, desired arrival at time: 140; realized cycle duration: 32
  index: 115, will order at time: 129, desired arrival at time: 137; realized cycle duration: 18
  index: 116, will order at time: 129, desired arrival at time: 141; realized cycle duration: 34
  index: 117, will order at time: 129, desired arrival at time: 149; realized cycle duration: 18
  index: 118, will order at time: 130, desired arrival at time: 146; realized cycle duration: 30
  index: 119, will order at time: 131, desired arrival at time: 146; realized cycle duration: 29
  index: 120, will order at time: 131, desired arrival at time: 140; realized cycle duration: 52
  index: 121, will order at time: 132, desired arrival at time: 153; realized cycle duration: 90
  index: 122, will order at time: 133, desired arrival at time: 147; realized cycle duration: 14
  index: 123, will order at time: 134, desired arrival at time: 148; realized cycle duration: 26
  index: 124, will order at time: 135, desired arrival at time: 152; realized cycle duration: 37
  index: 125, will order at time: 136, desired arrival at time: 152; realized cycle duration: 40
  index: 126, will order at time: 136, desired arrival at time: 153; realized cycle duration: 57
  index: 127, will order at time: 136, desired arrival at time: 147; realized cycle duration: 22
  index: 128, will order at time: 137, desired arrival at time: 152; realized cycle duration: 35
  index: 129, will order at time: 139, desired arrival at time: 156; realized cycle duration: 61
  index: 130, will order at time: 139, desired arrival at time: 152; realized cycle duration: 23
  index: 131, will order at time: 140, desired arrival at time: 151; realized cycle duration: 31
  index: 132, will order at time: 141, desired arrival at time: 152; realized cycle duration: 86
  index: 133, will order at time: 142, desired arrival at time: 153; realized cycle duration: 17
  index: 134, will order at time: 144, desired arrival at time: 157; realized cycle duration: 20
  index: 135, will order at time: 148, desired arrival at time: 163; realized cycle duration: 57
  index: 136, will order at time: 150, desired arrival at time: 160; realized cycle duration: 17
  index: 137, will order at time: 150, desired arrival at time: 158; realized cycle duration: 37
  index: 138, will order at time: 150, desired arrival at time: 160; realized cycle duration: 18
  index: 139, will order at time: 151, desired arrival at time: 163; realized cycle duration: 20
  index: 140, will order at time: 153, desired arrival at time: 166; realized cycle duration: 41
  index: 141, will order at time: 153, desired arrival at time: 169; realized cycle duration: 45
  index: 142, will order at time: 153, desired arrival at time: 169; realized cycle duration: 38
  index: 143, will order at time: 153, desired arrival at time: 163; realized cycle duration: 79
  index: 144, will order at time: 154, desired arrival at time: 168; realized cycle duration: 37
  index: 145, will order at time: 155, desired arrival at time: 170; realized cycle duration: 29
  index: 146, will order at time: 156, desired arrival at time: 173; realized cycle duration: 42
  index: 147, will order at time: 157, desired arrival at time: 170; realized cycle duration: 28
  index: 148, will order at time: 159, desired arrival at time: 171; realized cycle duration: 39
  index: 149, will order at time: 159, desired arrival at time: 172; realized cycle duration: 19
  index: 150, will order at time: 159, desired arrival at time: 172; realized cycle duration: 19
  index: 151, will order at time: 160, desired arrival at time: 175; realized cycle duration: 19
  index: 153, will order at time: 160, desired arrival at time: 175; realized cycle duration: 12
  index: 154, will order at time: 163, desired arrival at time: 178; realized cycle duration: 31
  index: 155, will order at time: 165, desired arrival at time: 179; realized cycle duration: 26
  index: 156, will order at time: 167, desired arrival at time: 180; realized cycle duration: 20
  index: 158, will order at time: 169, desired arrival at time: 180; realized cycle duration: 40
  index: 161, will order at time: 171, desired arrival at time: 180; realized cycle duration: 28
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 0, 
  admit req: 1, 
  admit req: 2, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 3, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 4, 
  admit req: 5, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 6, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 7, 
  admit req: 8, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 9, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5
  uncommited eligible order: 0, order time: 1, desired time: 13
  uncommited eligible order: 3, order time: 2, desired time: 13
  assign item 0 to order 0
  assign item 1 to order 3
Send out items:  [0, 1]
Will be back in:  [72.0, 35.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 13 :)
  order 3 successful, desired time 13 :)

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 3
  uncommited eligible order: 1, order time: 1, desired time: 14
  assign item 2 to order 1
Send out items:  [2]
Will be back in:  [52.0]  (realized), expected to be back in:  38

Update order info
  order 1 successful, desired time 14 :)

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 2, order time: 1, desired time: 15
  assign item 3 to order 2
Send out items:  [3]
Will be back in:  [68.0]  (realized), expected to be back in:  38

Update order info
  order 2 successful, desired time 15 :)

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 10, 
  admit req: 11, 
  admit req: 12, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 7, order time: 7, desired time: 18
  assign item 4 to order 7
Send out items:  [4]
Will be back in:  [36.0]  (realized), expected to be back in:  38

Update order info
  order 7 successful, desired time 18 :)

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 13, 
  admit req: 14, 
  admit req: 15, 
  admit req: 16, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 17, 

Allocation control with EDD policy, lead time 3

Update order info
  order 5 expired and failed, desired time 19 :(
  order 8 expired and failed, desired time 19 :(

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 18, 

Allocation control with EDD policy, lead time 3

Update order info
  order 4 expired and failed, desired time 20 :(

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 19, 
  admit req: 20, 
  admit req: 21, 

Allocation control with EDD policy, lead time 3

Update order info
  order 6 expired and failed, desired time 22 :(

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 9 expired and failed, desired time 23 :(

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 22, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 14 expired and failed, desired time 26 :(

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 10 expired and failed, desired time 27 :(
  order 13 expired and failed, desired time 27 :(

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 15 expired and failed, desired time 29 :(

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 12 expired and failed, desired time 30 :(
  order 19 expired and failed, desired time 30 :(

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 18 expired and failed, desired time 31 :(

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 23, 
  admit req: 24, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 16 expired and failed, desired time 33 :(

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 25, 

Allocation control with EDD policy, lead time 3

Update order info
  order 11 expired and failed, desired time 34 :(
  order 17 expired and failed, desired time 34 :(

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 26, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 27, 
  admit req: 28, 

Allocation control with EDD policy, lead time 3

Update order info
  order 20 expired and failed, desired time 36 :(

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 29, 
  admit req: 30, 
  admit req: 31, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 22 expired and failed, desired time 39 :(

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 32, 
  admit req: 33, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 21 expired and failed, desired time 41 :(

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 34, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 45----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 35, 
  admit req: 36, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 24, order time: 32, desired time: 46
  uncommited eligible order: 29, order time: 37, desired time: 46
  uncommited eligible order: 31, order time: 37, desired time: 47
  uncommited eligible order: 28, order time: 36, desired time: 48
  assign item 1 to order 24
Send out items:  [1]
Will be back in:  [54.0]  (realized), expected to be back in:  38

Update order info
  order 24 successful, desired time 46 :)

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 37, 

Allocation control with EDD policy, lead time 3

Update order info
  order 29 expired and failed, desired time 46 :(

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 38, 

Allocation control with EDD policy, lead time 3

Update order info
  order 31 expired and failed, desired time 47 :(

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 39, 

Allocation control with EDD policy, lead time 3

Update order info
  order 28 expired and failed, desired time 48 :(

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 40, 
  admit req: 41, 
  admit req: 42, 

Allocation control with EDD policy, lead time 3

Update order info
  order 26 expired and failed, desired time 49 :(

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 43, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 51----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 23, order time: 32, desired time: 52
  uncommited eligible order: 27, order time: 36, desired time: 53
  uncommited eligible order: 30, order time: 37, desired time: 53
  assign item 4 to order 23
Send out items:  [4]
Will be back in:  [57.0]  (realized), expected to be back in:  38

Update order info
  order 23 successful, desired time 52 :)

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 44, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 45, 

Allocation control with EDD policy, lead time 3

Update order info
  order 27 expired and failed, desired time 53 :(
  order 30 expired and failed, desired time 53 :(

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 46, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 47, 
  admit req: 48, 
  admit req: 49, 
  admit req: 50, 

Allocation control with EDD policy, lead time 3

Update order info
  order 34 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 51, 
  admit req: 52, 

Allocation control with EDD policy, lead time 3

Update order info
  order 25 expired and failed, desired time 56 :(
  order 38 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 53, 

Allocation control with EDD policy, lead time 3

Update order info
  order 32 expired and failed, desired time 57 :(
  order 35 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 54, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 33 expired and failed, desired time 59 :(
  order 41 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 36 expired and failed, desired time 60 :(
  order 40 expired and failed, desired time 60 :(

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 55, 
  admit req: 56, 
  admit req: 57, 

Allocation control with EDD policy, lead time 3

Update order info
  order 42 expired and failed, desired time 61 :(

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 37 expired and failed, desired time 62 :(

----Period 63----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 58, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 39, order time: 48, desired time: 63
  uncommited eligible order: 43, order time: 50, desired time: 63
  uncommited eligible order: 44, order time: 52, desired time: 65
  assign item 2 to order 39
Send out items:  [2]
Will be back in:  [60.0]  (realized), expected to be back in:  38

Update order info
  order 39 successful, desired time 63 :)
  order 43 expired and failed, desired time 63 :(

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 59, 
  admit req: 60, 

Allocation control with EDD policy, lead time 3

Update order info
  order 44 expired and failed, desired time 65 :(

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 67----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 61, 
  admit req: 62, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 63, 

Allocation control with EDD policy, lead time 3

Update order info
  order 46 expired and failed, desired time 68 :(
  order 47 expired and failed, desired time 68 :(

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 64, 
  admit req: 65, 

Allocation control with EDD policy, lead time 3

Update order info
  order 45 expired and failed, desired time 69 :(
  order 48 expired and failed, desired time 69 :(
  order 49 expired and failed, desired time 69 :(
  order 51 expired and failed, desired time 69 :(

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 66, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 67, 
  admit req: 68, 

Allocation control with EDD policy, lead time 3

Update order info
  order 57 expired and failed, desired time 71 :(

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 50 expired and failed, desired time 72 :(
  order 53 expired and failed, desired time 72 :(
  order 56 expired and failed, desired time 72 :(

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 69, 

Allocation control with EDD policy, lead time 3

Update order info
  order 52 expired and failed, desired time 73 :(

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 70, 

Allocation control with EDD policy, lead time 3

Update order info
  order 55 expired and failed, desired time 74 :(

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 71, 
  admit req: 72, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 73, 

Allocation control with EDD policy, lead time 3

Update order info
  order 54 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 58 expired and failed, desired time 77 :(
  order 60 expired and failed, desired time 77 :(
  order 65 expired and failed, desired time 77 :(

----Period 78----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 74, 
  admit req: 75, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 79----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 80----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

