

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 1, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 17; realized cycle duration: 50
  index: 57, will order at time: 75, desired arrival at time: 86; realized cycle duration: 25
  index: 58, will order at time: 75, desired arrival at time: 85; realized cycle duration: 27
  index: 59, will order at time: 76, desired arrival at time: 86; realized cycle duration: 36
  index: 60, will order at time: 78, desired arrival at time: 92; realized cycle duration: 18
  index: 61, will order at time: 79, desired arrival at time: 87; realized cycle duration: 38
  index: 62, will order at time: 79, desired arrival at time: 98; realized cycle duration: 27
  index: 63, will order at time: 80, desired arrival at time: 97; realized cycle duration: 61
  index: 64, will order at time: 83, desired arrival at time: 90; realized cycle duration: 39
  index: 65, will order at time: 84, desired arrival at time: 95; realized cycle duration: 31
  index: 66, will order at time: 84, desired arrival at time: 97; realized cycle duration: 31
  index: 67, will order at time: 85, desired arrival at time: 95; realized cycle duration: 64
  index: 68, will order at time: 85, desired arrival at time: 102; realized cycle duration: 39
  index: 69, will order at time: 85, desired arrival at time: 98; realized cycle duration: 87
  index: 70, will order at time: 85, desired arrival at time: 104; realized cycle duration: 50
  index: 71, will order at time: 87, desired arrival at time: 102; realized cycle duration: 39
  index: 72, will order at time: 89, desired arrival at time: 107; realized cycle duration: 32
  index: 73, will order at time: 90, desired arrival at time: 107; realized cycle duration: 94
  index: 74, will order at time: 91, desired arrival at time: 109; realized cycle duration: 31
  index: 75, will order at time: 92, desired arrival at time: 106; realized cycle duration: 34
  index: 76, will order at time: 92, desired arrival at time: 106; realized cycle duration: 24
  index: 77, will order at time: 93, desired arrival at time: 110; realized cycle duration: 35
  index: 78, will order at time: 94, desired arrival at time: 106; realized cycle duration: 68
  index: 79, will order at time: 94, desired arrival at time: 108; realized cycle duration: 49
  index: 80, will order at time: 94, desired arrival at time: 109; realized cycle duration: 63
  index: 81, will order at time: 95, desired arrival at time: 102; realized cycle duration: 55
  index: 82, will order at time: 95, desired arrival at time: 110; realized cycle duration: 61
  index: 83, will order at time: 96, desired arrival at time: 109; realized cycle duration: 30
  index: 84, will order at time: 97, desired arrival at time: 114; realized cycle duration: 71
  index: 85, will order at time: 97, desired arrival at time: 109; realized cycle duration: 33
  index: 86, will order at time: 98, desired arrival at time: 116; realized cycle duration: 23
  index: 87, will order at time: 98, desired arrival at time: 113; realized cycle duration: 45
  index: 88, will order at time: 99, desired arrival at time: 110; realized cycle duration: 36
  index: 89, will order at time: 99, desired arrival at time: 116; realized cycle duration: 26
  index: 90, will order at time: 101, desired arrival at time: 116; realized cycle duration: 28
  index: 91, will order at time: 101, desired arrival at time: 110; realized cycle duration: 77
  index: 92, will order at time: 102, desired arrival at time: 115; realized cycle duration: 32
  index: 93, will order at time: 103, desired arrival at time: 118; realized cycle duration: 85
  index: 94, will order at time: 104, desired arrival at time: 123; realized cycle duration: 21
  index: 95, will order at time: 105, desired arrival at time: 109; realized cycle duration: 10
  index: 96, will order at time: 105, desired arrival at time: 126; realized cycle duration: 76
  index: 97, will order at time: 106, desired arrival at time: 119; realized cycle duration: 35
  index: 98, will order at time: 112, desired arrival at time: 132; realized cycle duration: 57
  index: 99, will order at time: 112, desired arrival at time: 127; realized cycle duration: 34
  index: 100, will order at time: 113, desired arrival at time: 130; realized cycle duration: 44
  index: 101, will order at time: 114, desired arrival at time: 129; realized cycle duration: 24
  index: 102, will order at time: 114, desired arrival at time: 129; realized cycle duration: 38
  index: 103, will order at time: 115, desired arrival at time: 127; realized cycle duration: 33
  index: 104, will order at time: 115, desired arrival at time: 130; realized cycle duration: 31
  index: 105, will order at time: 116, desired arrival at time: 132; realized cycle duration: 31
  index: 106, will order at time: 120, desired arrival at time: 137; realized cycle duration: 56
  index: 107, will order at time: 120, desired arrival at time: 136; realized cycle duration: 42
  index: 108, will order at time: 120, desired arrival at time: 136; realized cycle duration: 47
  index: 109, will order at time: 120, desired arrival at time: 138; realized cycle duration: 43
  index: 110, will order at time: 122, desired arrival at time: 134; realized cycle duration: 18
  index: 111, will order at time: 124, desired arrival at time: 139; realized cycle duration: 28
  index: 112, will order at time: 124, desired arrival at time: 138; realized cycle duration: 31
  index: 113, will order at time: 124, desired arrival at time: 137; realized cycle duration: 44
  index: 114, will order at time: 127, desired arrival at time: 140; realized cycle duration: 56
  index: 115, will order at time: 127, desired arrival at time: 140; realized cycle duration: 28
  index: 116, will order at time: 128, desired arrival at time: 140; realized cycle duration: 43
  index: 117, will order at time: 128, desired arrival at time: 143; realized cycle duration: 16
  index: 118, will order at time: 128, desired arrival at time: 141; realized cycle duration: 51
  index: 119, will order at time: 130, desired arrival at time: 150; realized cycle duration: 33
  index: 120, will order at time: 134, desired arrival at time: 149; realized cycle duration: 23
  index: 121, will order at time: 138, desired arrival at time: 149; realized cycle duration: 14
  index: 122, will order at time: 141, desired arrival at time: 154; realized cycle duration: 54
  index: 123, will order at time: 143, desired arrival at time: 156; realized cycle duration: 38
  index: 124, will order at time: 143, desired arrival at time: 160; realized cycle duration: 14
  index: 125, will order at time: 143, desired arrival at time: 161; realized cycle duration: 43
  index: 126, will order at time: 144, desired arrival at time: 162; realized cycle duration: 41
  index: 127, will order at time: 144, desired arrival at time: 159; realized cycle duration: 66
  index: 128, will order at time: 146, desired arrival at time: 158; realized cycle duration: 30
  index: 129, will order at time: 148, desired arrival at time: 160; realized cycle duration: 97
  index: 130, will order at time: 148, desired arrival at time: 165; realized cycle duration: 18
  index: 131, will order at time: 148, desired arrival at time: 162; realized cycle duration: 59
  index: 132, will order at time: 149, desired arrival at time: 166; realized cycle duration: 38
  index: 133, will order at time: 153, desired arrival at time: 168; realized cycle duration: 35
  index: 134, will order at time: 153, desired arrival at time: 169; realized cycle duration: 41
  index: 135, will order at time: 154, desired arrival at time: 168; realized cycle duration: 14
  index: 136, will order at time: 155, desired arrival at time: 171; realized cycle duration: 35
  index: 137, will order at time: 155, desired arrival at time: 169; realized cycle duration: 56
  index: 138, will order at time: 156, desired arrival at time: 170; realized cycle duration: 27
  index: 139, will order at time: 156, desired arrival at time: 169; realized cycle duration: 19
  index: 140, will order at time: 157, desired arrival at time: 166; realized cycle duration: 34
  index: 141, will order at time: 159, desired arrival at time: 172; realized cycle duration: 35
  index: 142, will order at time: 161, desired arrival at time: 171; realized cycle duration: 26
  index: 144, will order at time: 167, desired arrival at time: 178; realized cycle duration: 46
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 17 is 5
  admit req: 1,  predicted inv at time: 12 is 5

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 2,  predicted inv at time: 25 is 3

Allocation control with EDD policy, lead time 2
  current inv: 5
  uncommited eligible order: 1, order time: 1, desired time: 12
  assign item 0 to order 1
Send out items:  [0]
Will be back in:  [35.0]  (realized), expected to be back in:  40

Update order info
  order 1 successful, desired time 12 :)

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 3,  predicted inv at time: 31 is 2

Allocation control with EDD policy, lead time 2
  current inv: 4

Update order info

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 4

Update order info

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 4,  predicted inv at time: 30 is 2

Allocation control with EDD policy, lead time 2
  current inv: 4

Update order info

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 4

Update order info

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 4
  uncommited eligible order: 0, order time: 1, desired time: 17
  assign item 1 to order 0
Send out items:  [1]
Will be back in:  [52.0]  (realized), expected to be back in:  40

Update order info
  order 0 successful, desired time 17 :)

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 5,  predicted inv at time: 28 is 2

Allocation control with EDD policy, lead time 2
  current inv: 3

Update order info

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 6,  predicted inv at time: 31 is 0

Allocation control with EDD policy, lead time 2
  current inv: 3

Update order info

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 3

Update order info

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 7,  predicted inv at time: 34 is -1
  reject req: 8,  predicted inv at time: 36 is -1

Allocation control with EDD policy, lead time 2
  current inv: 3

Update order info

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 9,  predicted inv at time: 31 is 0

Allocation control with EDD policy, lead time 2
  current inv: 3

Update order info

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 10,  predicted inv at time: 29 is 1
  reject req: 11,  predicted inv at time: 30 is 0

Allocation control with EDD policy, lead time 2
  current inv: 3

Update order info

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 3

Update order info

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 12,  predicted inv at time: 37 is -2
  reject req: 13,  predicted inv at time: 38 is -2

Allocation control with EDD policy, lead time 2
  current inv: 3
  uncommited eligible order: 2, order time: 10, desired time: 25
  assign item 2 to order 2
Send out items:  [2]
Will be back in:  [36.0]  (realized), expected to be back in:  40

Update order info
  order 2 successful, desired time 25 :)

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 2

Update order info

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 2

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 2
  uncommited eligible order: 5, order time: 16, desired time: 28
  assign item 3 to order 5
Send out items:  [3]
Will be back in:  [37.0]  (realized), expected to be back in:  40

Update order info
  order 5 successful, desired time 28 :)

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 14,  predicted inv at time: 41 is -2
  reject req: 15,  predicted inv at time: 39 is -2

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 10, order time: 21, desired time: 29
  assign item 4 to order 10
Send out items:  [4]
Will be back in:  [35.0]  (realized), expected to be back in:  40

Update order info
  order 10 successful, desired time 29 :)

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 16,  predicted inv at time: 50 is -1
  reject req: 17,  predicted inv at time: 43 is -2

Allocation control with EDD policy, lead time 2

Update order info

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 18,  predicted inv at time: 43 is -2

Allocation control with EDD policy, lead time 2

Update order info
  order 4 expired and failed, desired time 30 :(

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 3 expired and failed, desired time 31 :(

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 19,  predicted inv at time: 46 is 0
  reject req: 20,  predicted inv at time: 48 is 0
  reject req: 21,  predicted inv at time: 47 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 22,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 23,  predicted inv at time: 43 is 0
  reject req: 24,  predicted inv at time: 47 is 0
  reject req: 25,  predicted inv at time: 49 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 48 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 27,  predicted inv at time: 56 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 28,  predicted inv at time: 51 is 1
  reject req: 29,  predicted inv at time: 54 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 30,  predicted inv at time: 61 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 31,  predicted inv at time: 56 is 1
  reject req: 32,  predicted inv at time: 60 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 33,  predicted inv at time: 60 is -1
  reject req: 34,  predicted inv at time: 65 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 35,  predicted inv at time: 59 is -1
  admit req: 36,  predicted inv at time: 56 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 37,  predicted inv at time: 64 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 28 expired and failed, desired time 51 :(

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 68 is 2
  admit req: 39,  predicted inv at time: 70 is 1
  reject req: 40,  predicted inv at time: 71 is 0
  reject req: 41,  predicted inv at time: 59 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 42,  predicted inv at time: 65 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 43,  predicted inv at time: 69 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 44,  predicted inv at time: 75 is -1

Allocation control with EDD policy, lead time 2

Update order info
  order 27 expired and failed, desired time 56 :(
  order 31 expired and failed, desired time 56 :(
  order 36 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 45,  predicted inv at time: 76 is 2
  admit req: 46,  predicted inv at time: 71 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 47,  predicted inv at time: 77 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 59----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 48,  predicted inv at time: 74 is 1

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 49,  predicted inv at time: 74 is 1

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 62----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 2

Update order info

----Period 63----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 3

Update order info

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 3

Update order info

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 50,  predicted inv at time: 79 is -2

Allocation control with EDD policy, lead time 2
  current inv: 3

Update order info

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 51,  predicted inv at time: 81 is -2

Allocation control with EDD policy, lead time 2
  current inv: 3
  uncommited eligible order: 38, order time: 52, desired time: 68
  assign item 0 to order 38
Send out items:  [0]
Will be back in:  [80.0]  (realized), expected to be back in:  40

Update order info
  order 38 successful, desired time 68 :)

----Period 67----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 52,  predicted inv at time: 81 is -2

Allocation control with EDD policy, lead time 2
  current inv: 3
  uncommited eligible order: 43, order time: 54, desired time: 69
  assign item 1 to order 43
Send out items:  [1]
Will be back in:  [141.0]  (realized), expected to be back in:  40

Update order info
  order 43 successful, desired time 69 :)

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 2
  uncommited eligible order: 39, order time: 52, desired time: 70
  assign item 2 to order 39
Send out items:  [2]
Will be back in:  [35.0]  (realized), expected to be back in:  40

Update order info
  order 39 successful, desired time 70 :)

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 53,  predicted inv at time: 88 is -2
  reject req: 54,  predicted inv at time: 88 is -2

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 46, order time: 57, desired time: 71
  assign item 3 to order 46
Send out items:  [3]
Will be back in:  [63.0]  (realized), expected to be back in:  40

Update order info
  order 46 successful, desired time 71 :)

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 85 is -2

Allocation control with EDD policy, lead time 2

Update order info

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 56,  predicted inv at time: 93 is -2

Allocation control with EDD policy, lead time 2

Update order info

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 48 expired and failed, desired time 74 :(
  order 49 expired and failed, desired time 74 :(

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 57,  predicted inv at time: 86 is 0
  reject req: 58,  predicted inv at time: 85 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 59,  predicted inv at time: 86 is 0

Allocation control with EDD policy, lead time 2

Update order info
  order 45 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 78----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 60,  predicted inv at time: 92 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 79----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 61,  predicted inv at time: 87 is 1
  reject req: 62,  predicted inv at time: 98 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 80----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 63,  predicted inv at time: 97 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 81----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 82----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 64,  predicted inv at time: 90 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 65,  predicted inv at time: 95 is -1
  reject req: 66,  predicted inv at time: 97 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 85----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 67,  predicted inv at time: 95 is -1
  reject req: 68,  predicted inv at time: 102 is -1
  reject req: 69,  predicted inv at time: 98 is -1
  reject req: 70,  predicted inv at time: 104 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 86----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 71,  predicted inv at time: 102 is -1

Allocation control with EDD policy, lead time 2

Update order info
  order 61 expired and failed, desired time 87 :(

----Period 88----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 89----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 72,  predicted inv at time: 107 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 90----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 73,  predicted inv at time: 107 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 91----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 74,  predicted inv at time: 109 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 92----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 75,  predicted inv at time: 106 is 1
  reject req: 76,  predicted inv at time: 106 is 0

Allocation control with EDD policy, lead time 2

Update order info
  order 60 expired and failed, desired time 92 :(

----Period 93----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 77,  predicted inv at time: 110 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 94----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 78,  predicted inv at time: 106 is 2
  reject req: 79,  predicted inv at time: 108 is 0
  admit req: 80,  predicted inv at time: 109 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 95----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 81,  predicted inv at time: 102 is 1
  reject req: 82,  predicted inv at time: 110 is -2

Allocation control with EDD policy, lead time 2

Update order info

----Period 96----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 83,  predicted inv at time: 109 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 97----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 84,  predicted inv at time: 114 is -3
  reject req: 85,  predicted inv at time: 109 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 98----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 86,  predicted inv at time: 116 is -3
  reject req: 87,  predicted inv at time: 113 is -3

Allocation control with EDD policy, lead time 2

Update order info

----Period 99----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 88,  predicted inv at time: 110 is -2
  reject req: 89,  predicted inv at time: 116 is -3

Allocation control with EDD policy, lead time 2

Update order info

----Period 100----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 101----
Returned items []

